Org1,Org2,Edu1,Edu2,Edu3,Skill1,Skill2,Skill3,Skill4,Skill5,Skill6,Skill7,Skill8
1,1,0,0,0,1,1,1,24,1,24,1,1
1,3,9,9,0,3,1,1,2,1,5,1,0
1,0,21,0,0,1,1,21,0,0,0,0,1
2,2,1,9,9,1,1,2,2,2,0,5,2
1,1,7,0,0,1,1,1,1,1,1,5,5
28,0,1,1,1,28,28,1,1,0,0,0,0
0,0,12,7,14,28,0,1,6,1,1,1,0
1,0,9,9,0,1,5,29,28,5,1,1,1
2,2,9,0,0,1,1,1,5,1,2,5,1
1,1,21,14,0,1,5,1,1,21,21,1,1
1,1,18,20,0,1,1,1,1,1,5,1,1
1,1,0,0,21,1,1,1,1,1,1,15,5
1,0,7,0,0,1,1,1,1,13,1,1,1
0,0,8,9,29,5,4,28,6,28,5,1,1
0,0,1,0,0,0,1,1,1,1,1,5,1
1,1,28,14,0,6,12,1,0,0,0,0,0
8,8,7,7,7,15,15,1,1,1,5,15,0
1,28,17,0,1,1,1,1,1,1,5,5,5
1,0,1,14,0,1,1,29,1,28,5,1,1
1,0,1,9,0,1,1,1,6,5,1,1,0
28,1,9,28,0,1,1,1,28,5,1,1,1
0,28,9,9,28,28,0,5,1,0,0,0,0
1,28,9,14,0,1,1,5,1,1,1,0,0
0,1,6,0,0,1,5,1,1,1,1,1,1
0,0,21,4,21,0,1,1,0,0,0,0,0
1,1,7,29,1,5,1,4,13,1,3,28,4
1,1,9,1,14,1,1,13,5,1,1,1,15
18,22,0,28,0,0,28,0,0,29,0,0,0
1,1,14,7,0,1,1,1,1,1,0,1,0
28,28,9,0,29,0,0,0,5,3,28,28,1
28,28,0,28,9,0,0,27,28,28,9,1,28
7,1,0,0,0,21,1,1,13,4,14,19,1
28,28,8,0,28,28,28,27,28,3,29,1,3
0,0,9,28,7,28,1,6,28,29,28,29,29
18,22,9,18,0,1,1,1,25,1,1,28,1
1,17,9,7,1,1,1,1,1,3,5,3,5
28,28,4,0,0,3,1,4,15,5,5,1,1
3,28,0,28,26,5,28,3,3,0,1,1,28
0,1,0,0,0,0,0,0,0,0,0,0,0
19,1,7,7,14,1,1,1,19,1,1,6,5
0,1,1,28,1,1,1,0,24,0,15,5,15
1,1,7,7,0,7,5,14,1,1,1,1,1
1,7,7,0,0,25,13,1,1,14,1,1,5
1,1,7,7,14,1,1,12,1,1,1,1,1
6,6,7,0,0,1,1,19,7,1,1,6,1
1,1,7,14,0,1,1,1,1,1,1,5,1
1,3,7,0,0,1,1,1,5,5,0,1,0
1,1,0,0,0,1,1,13,1,1,1,0,0
1,1,0,7,0,1,5,1,1,1,1,1,1
0,0,7,0,0,0,28,1,1,1,1,0,1
0,0,14,19,0,19,1,0,14,6,19,1,5
1,1,7,0,0,1,1,1,1,1,1,5,1
0,0,0,7,7,1,1,1,19,1,15,1,15
1,1,21,0,0,5,1,1,1,1,1,1,0
1,3,7,14,0,0,0,1,0,0,0,0,0
1,1,7,0,0,0,0,0,1,0,0,0,0
1,19,19,19,19,19,19,1,1,1,1,1,1
4,4,7,14,0,1,1,13,1,28,13,7,28
1,1,7,0,0,13,1,1,1,1,1,1,5
1,1,0,7,14,1,1,13,1,13,19,5,1
3,3,7,7,1,1,5,1,19,13,1,1,1
29,29,0,0,29,0,0,0,0,0,16,0,0
1,1,17,9,0,15,17,29,29,1,1,5,1
19,19,7,0,1,5,1,1,1,1,1,1,28
7,7,7,7,0,1,1,7,13,1,1,1,1
28,1,18,7,14,1,0,1,13,25,1,15,15
1,1,7,14,0,1,5,13,1,1,1,1,1
0,0,7,7,0,1,5,13,14,1,1,1,1
1,1,7,7,14,1,1,19,1,1,1,16,0
1,21,8,21,0,0,1,0,0,1,1,5,0
1,0,7,14,0,1,1,1,5,1,0,0,0
6,1,7,9,0,6,1,1,1,28,1,1,11
9,9,17,1,0,17,1,1,1,3,5,5,1
1,0,19,7,0,1,0,13,1,1,0,1,15
28,28,22,0,7,28,8,28,1,9,27,1,28
0,0,9,17,7,0,1,1,4,4,7,1,5
0,0,0,28,0,28,5,17,5,15,1,0,0
6,6,8,21,0,0,1,19,1,1,19,4,4
1,1,4,7,0,0,1,1,1,13,1,15,1
29,1,9,0,0,0,0,28,1,0,3,0,1
1,6,6,14,9,19,3,6,25,1,3,5,5
3,0,0,20,0,0,0,1,1,5,1,1,13
28,3,28,0,0,3,28,28,28,29,28,27,3
28,28,7,28,24,3,28,28,8,9,5,28,6
3,3,18,28,0,0,5,3,1,28,5,24,28
9,0,9,4,4,28,0,28,0,0,0,0,0
29,28,0,0,1,28,28,28,3,3,3,3,28
3,29,18,28,28,28,29,3,28,3,6,12,3
0,0,0,0,29,29,0,29,0,29,29,28,0
0,0,0,0,0,28,29,0,0,0,0,0,0
0,0,20,9,20,0,1,28,1,0,1,28,0
0,28,19,21,0,28,28,19,1,1,1,21,19
1,0,7,0,0,0,0,14,1,0,0,14,0
0,0,21,0,0,0,1,1,21,15,1,0,4
1,21,21,14,0,0,1,0,5,15,0,0,0
0,0,1,0,0,1,5,1,1,1,5,1,1
21,21,21,14,0,0,0,13,21,0,21,0,0
1,1,1,1,1,1,5,1,1,1,5,1,0
3,2,9,9,9,1,1,28,21,1,1,1,1
0,0,7,14,0,1,1,13,17,1,1,15,0
0,0,7,7,7,0,1,0,28,0,16,1,0
1,1,7,18,0,1,1,1,1,1,3,1,5
20,1,9,0,0,0,1,15,4,1,1,5,1
1,1,0,7,0,1,1,21,1,1,1,1,1
1,1,7,0,0,1,1,1,1,1,1,15,15
1,0,7,0,0,0,1,1,1,1,5,1,15
0,0,9,0,0,0,0,0,0,0,0,0,0
28,28,28,0,0,1,1,28,12,1,1,24,11
0,1,7,1,0,28,29,0,6,1,1,1,1
1,1,21,1,0,1,1,21,1,1,1,1,0
0,7,7,9,14,1,1,16,1,0,0,0,0
1,0,4,0,0,0,0,0,0,0,0,0,0
0,0,21,0,0,19,19,28,19,0,1,6,0
3,1,9,9,7,28,18,28,1,28,1,5,5
7,1,0,0,0,1,1,13,1,1,5,1,1
1,4,7,7,0,1,1,1,1,5,1,15,1
1,0,7,0,0,19,19,28,1,13,11,5,1
0,0,9,0,0,28,0,0,0,0,0,0,0
0,0,7,14,0,1,0,1,5,1,21,1,1
1,1,7,0,0,1,5,1,13,1,1,1,1
0,0,21,3,14,21,25,1,13,6,16,21,21
0,8,0,0,0,15,17,0,0,4,1,1,4
0,0,21,0,0,1,1,1,0,0,0,0,0
22,0,22,0,0,0,0,0,0,29,0,0,0
1,1,21,0,0,0,0,7,1,1,1,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0
28,1,28,9,0,0,5,1,1,1,1,1,1
0,0,9,7,9,6,1,5,3,28,5,3,17
0,0,7,7,1,1,1,1,19,1,1,1,1
0,0,20,9,9,1,0,0,5,1,5,15,1
1,1,9,18,0,1,1,1,1,1,5,0,1
1,0,0,14,0,1,5,28,1,28,5,1,1
1,1,7,0,0,0,1,13,13,1,13,1,1
0,0,7,14,14,1,1,3,4,6,3,5,1
1,1,7,7,0,1,1,1,1,0,1,1,1
0,0,7,0,0,1,1,1,16,0,0,0,0
1,0,7,0,0,1,1,1,1,19,1,1,1
1,0,19,14,0,1,1,1,1,19,1,15,21
1,0,7,0,0,1,5,1,5,1,5,1,1
1,1,0,0,0,1,5,3,28,5,1,1,5
1,1,7,0,0,1,19,0,5,1,1,1,1
0,0,9,0,0,28,4,29,0,0,0,0,0
1,0,9,0,0,0,0,0,16,1,1,1,1
0,0,0,0,0,1,1,5,1,1,0,0,0
1,0,7,9,29,5,5,29,29,29,1,28,1
28,1,0,1,0,1,1,1,1,1,1,1,5
0,0,0,26,0,28,0,0,0,0,0,0,0
4,4,4,21,0,4,4,15,4,1,4,15,1
1,25,19,9,0,25,19,16,1,5,0,0,0
0,1,7,0,0,1,1,13,6,5,1,15,1
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,0,0,15,17,0,0,0,0,0,0
0,25,9,0,0,0,1,0,0,0,0,0,0
7,1,0,0,0,21,1,1,13,4,14,1,19
0,28,8,0,28,28,28,27,28,3,29,28,3
28,28,7,14,14,1,1,6,28,3,1,7,14
0,0,0,0,0,2,12,1,0,0,0,0,0
0,23,23,23,9,23,3,0,0,0,0,0,0
9,2,9,7,0,2,2,1,2,2,28,2,3
0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,29,0,0,1,1,1,0,16,29,0,1,0
0,0,7,0,0,0,28,28,0,0,0,0,0
1,0,0,0,0,15,15,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,14,0,1,0,0,1,1
0,0,9,28,7,28,1,6,28,29,28,29,29
1,0,0,0,0,0,0,0,0,0,0,0,0
18,1,9,18,0,1,1,1,25,1,1,28,1
1,1,7,20,0,1,1,1,0,1,5,1,0
8,0,1,0,0,0,0,0,0,0,29,0,4
6,19,4,14,0,0,0,1,0,25,1,1,1
0,0,0,21,0,0,0,1,0,1,1,0,0
28,28,9,9,0,0,0,0,0,0,0,0,0
1,17,9,7,1,1,1,1,1,3,5,3,1
28,0,0,0,0,0,0,0,0,0,0,0,0
1,1,14,7,0,1,1,1,1,0,0,0,0
0,0,9,9,0,0,0,0,9,0,0,0,0
0,0,21,21,0,28,0,0,0,0,0,0,0
1,0,9,0,0,0,28,15,4,5,0,4,0
28,0,4,28,0,28,0,0,0,0,0,0,0
19,19,14,0,14,1,6,0,16,4,0,1,1
18,0,0,0,0,29,0,28,0,0,0,0,0
0,4,18,0,0,0,4,0,0,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0
2,0,18,1,0,28,0,0,0,0,0,28,4
0,19,21,0,0,0,19,1,19,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0,28,0,0,0
0,0,25,21,0,1,1,19,19,1,0,1,1
0,6,6,7,0,19,19,13,5,1,1,0,1
0,20,0,0,0,0,0,0,0,0,0,0,0
4,17,18,9,0,17,4,0,0,4,4,4,4
1,8,1,0,2,0,0,0,0,0,0,0,0
1,0,18,0,0,3,3,0,0,0,0,0,0
1,1,1,1,0,1,15,13,13,16,2,1,5
1,9,1,18,14,15,1,0,28,1,5,0,0
0,4,28,0,4,0,0,0,0,0,0,16,0
0,17,22,0,0,29,0,0,29,0,0,28,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,0,0,7,0,0,0,0,0,0
0,0,20,0,0,0,6,0,0,0,0,0,0
28,1,1,7,0,1,1,13,1,1,5,1,11
0,2,1,0,0,1,2,1,2,1,2,1,26
3,29,3,0,0,28,28,28,29,29,28,0,0
1,1,7,7,7,1,1,1,0,0,0,0,0
1,0,9,9,0,0,0,15,1,0,0,0,0
0,1,20,0,0,0,1,14,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,15,0,0,28,0,1,0,0
4,0,9,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,5,1,5,1,1,1,1,1
20,0,20,0,0,0,0,0,0,0,0,0,0
0,0,0,18,0,0,0,3,5,0,1,1,0
4,28,0,0,0,0,28,4,4,0,0,0,0
0,0,21,0,0,0,1,0,0,0,0,0,0
3,3,7,26,0,0,4,28,0,28,28,0,0
0,1,0,0,0,4,12,0,4,21,0,0,0
4,14,14,14,14,14,27,1,1,1,1,0,0
29,0,0,0,0,29,29,0,0,0,0,0,0
1,1,9,0,0,0,0,0,0,5,1,1,1
0,0,16,16,23,19,14,19,16,19,23,1,0
0,0,0,0,0,0,14,0,0,0,0,0,0
2,1,1,0,14,1,1,2,3,2,2,0,1
0,0,0,0,0,0,0,21,0,28,29,1,1
1,1,7,7,0,1,5,1,0,1,5,1,1
0,0,7,7,7,4,10,1,11,1,4,15,5
13,1,7,7,14,1,1,11,17,7,13,19,28
0,0,9,0,0,4,16,28,4,1,17,0,0
0,14,25,0,0,6,1,14,13,6,25,14,5
0,0,18,7,0,1,1,0,0,1,5,1,21
28,28,28,28,0,28,28,28,3,3,28,28,28
2,0,10,21,0,10,1,21,0,1,0,19,0
0,0,0,0,0,0,15,1,1,5,0,0,0
28,1,0,1,23,1,1,1,0,1,1,0,0
28,0,4,0,0,0,17,0,17,0,0,0,4
0,1,19,1,14,0,1,0,0,0,19,0,0
1,1,7,7,0,0,1,1,1,1,1,1,1
0,28,17,27,0,28,28,28,0,0,0,0,0
0,29,0,0,0,29,27,3,29,3,29,29,29
1,7,0,20,0,1,5,15,1,28,0,0,0
0,0,7,7,7,0,1,14,0,16,1,6,1
29,0,3,0,0,0,29,29,1,4,4,0,0
0,4,0,0,0,0,0,1,0,15,15,0,15
0,1,1,7,0,1,1,12,1,5,0,12,0
0,0,17,4,0,4,4,1,0,4,17,0,0
0,0,1,0,0,1,1,26,0,0,0,0,0
28,1,9,0,0,28,15,1,4,28,17,3,2
4,0,0,0,0,4,4,4,29,4,4,28,12
1,1,7,0,7,1,1,24,1,19,13,0,0
29,29,0,0,0,0,0,0,0,0,0,0,0
29,0,29,0,29,28,29,29,29,29,24,0,0
20,1,27,0,0,0,1,1,0,0,0,0,0
0,0,7,0,0,0,5,8,1,1,1,0,0
1,6,6,1,0,1,5,28,25,7,12,28,28
0,0,7,7,0,0,0,28,1,1,0,29,0
1,2,0,7,4,5,28,6,9,8,15,12,17
0,1,7,7,0,1,1,1,1,1,15,1,1
0,17,0,7,0,1,5,0,1,5,0,5,1
28,16,4,0,16,29,0,29,0,29,29,16,28
0,0,28,0,0,1,1,1,1,1,1,1,0
1,1,7,0,0,0,1,0,15,1,1,1,1
29,0,7,0,0,0,21,17,15,10,0,24,0
6,28,6,28,0,6,1,3,1,5,4,0,0
0,28,0,0,0,29,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,1,5,0,1,1
28,0,0,0,0,0,28,0,0,0,0,0,0
